Tanggal,Tavg,RH_avg,RR,ss,ff_avg,ddd_car
01-11-2023,27.7,84,8888,3.6,3,SE
02-11-2023,27.4,84,0,10.5,3,S 
03-11-2023,27.4,86,0,9.9,3,S 
04-11-2023,27.2,83,,9.8,4,SE
05-11-2023,27.5,84,,9.1,4,SE
06-11-2023,27.3,84,0,9.6,2,S 
07-11-2023,26.8,83,0,10.2,2,S 
08-11-2023,27.9,82,0,9.9,3,SW
09-11-2023,28,84,0,8,2,SW
10-11-2023,27.9,81,0,8,2,SW
11-11-2023,27.5,82,0,5.9,2,SE
12-11-2023,26.9,84,0.4,8,2,SE
13-11-2023,27.7,84,0,8.8,4,SE
14-11-2023,27.1,87,0,7.8,4,SE
15-11-2023,27.2,87,2.6,8.7,3,S 
16-11-2023,26.6,86,8888,9.4,2,SE
17-11-2023,27.1,84,0,9.7,3,S 
18-11-2023,27.8,80,0,10.9,3,S 
19-11-2023,27.6,80,0,9.8,3,S 
20-11-2023,27.1,87,0,8.5,3,SW
21-11-2023,27.4,87,1.4,10.1,3,S 
22-11-2023,27.9,87,1.6,8,3,S 
23-11-2023,27.5,87,,9.6,3,S 
24-11-2023,27.7,87,0,9.4,2,S 
25-11-2023,27.7,84,0,8.3,2,N 
26-11-2023,27.4,83,0,9.1,2,N 
27-11-2023,27.3,82,0,10.2,2,SW
28-11-2023,27,84,0,10,1,SW
29-11-2023,27,85,0.4,8.9,3,SE
30-11-2023,26.8,89,1.6,9.1,2,S 
01-12-2023,24.9,94,11.6,9,2,C 
02-12-2023,26,90,23.2,6.1,1,W 
03-12-2023,27.1,86,,9.8,2,SW
04-12-2023,27.4,85,0.2,9.4,2,E 
05-12-2023,26.6,88,1.2,9.6,2,E 
06-12-2023,27.8,84,0,9.3,2,S 
07-12-2023,28,84,,9.8,3,NW
08-12-2023,28.2,84,,10.5,3,W 
09-12-2023,28.1,84,0,10.5,3,N 
10-12-2023,28.1,84,,9.4,2,W 
11-12-2023,27.5,80,0,8.2,3,N 
12-12-2023,27.8,79,0,10.7,4,W 
13-12-2023,27.9,83,0,8,4,NW
14-12-2023,27.7,80,8888,10.1,3,N 
15-12-2023,27.6,77,,11,3,N 
16-12-2023,27.9,79,0,8,3,N 
17-12-2023,28.3,74,,10.8,2,N 
18-12-2023,28.2,72,0,9.2,3,S 
19-12-2023,26.8,72,0,10.7,3,N 
20-12-2023,26.7,75,0,10.5,2,NE
21-12-2023,27.6,74,,11,2,S 
22-12-2023,27.7,76,0,10.9,3,E 
23-12-2023,28.1,77,0,8,3,S 
24-12-2023,27.9,71,0,10.8,2,N 
25-12-2023,28.6,76,,10.5,3,N 
26-12-2023,28.8,76,0,8,2,NE
27-12-2023,29.1,78,0,8,3,SW
28-12-2023,28.8,79,0,9.3,4,SE
29-12-2023,28.4,84,0,8,4,S 
30-12-2023,28.4,85,,9.3,3,SE
31-12-2023,28.7,85,0.2,9.4,3,S 
01-01-2024,29,84,0.8,9.3,3,S 
02-01-2024,28.2,86,11,10.2,2,SW
03-01-2024,26.3,89,2.2,10.3,2,E 
04-01-2024,26.8,86,8.8,8.2,3,SW
05-01-2024,26.8,74,8.4,7.6,3,N 
06-01-2024,27.2,86,3.8,8.2,3,N 
07-01-2024,26.4,87,0.2,8.9,2,W 
08-01-2024,27,87,18,7.4,2,NE
09-01-2024,27.8,86,0.7,7,2,SW
10-01-2024,28,84,0,10,3,W 
11-01-2024,28.5,82,0,8.5,3,W 
12-01-2024,28.5,78,,9.9,3,N 
13-01-2024,27.7,80,0,10.8,3,N 
14-01-2024,28.2,80,0.6,9.9,3,W 
15-01-2024,28.5,79,,9.9,2,SW
16-01-2024,28.5,81,,10.5,3,W 
17-01-2024,26.9,88,3.6,9.6,6,NW
18-01-2024,25.2,94,64.4,7.7,6,NW
19-01-2024,25.8,89,82.4,4.4,6,NW
20-01-2024,27.5,87,37.6,8,6,NW
21-01-2024,27,88,45.8,9.7,5,NW
22-01-2024,27.7,86,22.8,9.4,6,NW
23-01-2024,26.9,84,59.5,9.2,4,NW
24-01-2024,27.2,84,0.6,8.5,4,NW
25-01-2024,28,83,2.2,9,3,N 
26-01-2024,27.9,83,0.2,10,3,W 
27-01-2024,26.5,89,0.2,9.8,2,SW
28-01-2024,26.9,89,56.8,8.8,3,S 
29-01-2024,27.2,86,62.6,7.8,2,E 
30-01-2024,27.2,86,1.8,8.1,3,E 
31-01-2024,26.9,86,6.6,9.4,3,NE
01-02-2024,28,81,2.4,7.9,4,N 
02-02-2024,25.3,87,4.8,9.4,3,NW
03-02-2024,27.3,90,15.2,4,2,N 
04-02-2024,26,91,2,9.1,3,N 
05-02-2024,27.9,83,71.6,9.7,2,W 
06-02-2024,26.7,86,,10.3,3,N 
07-02-2024,27.1,82,3.4,7,3,C 
08-02-2024,28.2,80,,8.9,2,W 
09-02-2024,28.3,84,0,10.7,2,N 
10-02-2024,26.2,90,75.6,10.2,2,N 
11-02-2024,27.7,83,11,7.2,3,W 
12-02-2024,27.7,85,5.6,10.4,3,W 
13-02-2024,28.4,82,,9.7,2,N 
14-02-2024,28.7,82,0,9.6,2,N 
15-02-2024,28.9,81,0,9.8,2,S 
16-02-2024,29.2,82,0,8.3,3,NE
17-02-2024,28.6,82,0.8,10.8,2,N 
18-02-2024,29,81,8.6,10.6,2,SW
19-02-2024,27.9,88,,10.3,2,N 
20-02-2024,28.8,84,11,7.1,2,N 
21-02-2024,29.4,81,2.6,9.9,4,W 
22-02-2024,29.3,78,,10.7,4,N 
23-02-2024,28.7,81,,10.2,4,W 
24-02-2024,27.6,86,,9.2,2,NE
25-02-2024,26.3,89,6.2,7.3,3,E 
26-02-2024,27.8,86,16.2,7.6,2,E 
27-02-2024,28.1,82,,9,2,NE
28-02-2024,27.2,89,0,10,2,NE
29-02-2024,28.3,84,0.6,7.3,3,SW
01-03-2024,28,86,13.4,9,2,N 
02-03-2024,27.2,87,3.8,9.3,2,NE
03-03-2024,27.3,88,5,7.8,2,W 
04-03-2024,27.8,85,12.8,8.7,4,NW
05-03-2024,28.2,86,,,3,W 
06-03-2024,28.3,85,6.2,4.9,2,N 
07-03-2024,28.6,85,1.8,,3,W 
08-03-2024,28,88,20.2,9.6,5,NW
09-03-2024,25.4,90,57,8.6,4,NW
10-03-2024,27.3,81,11.8,4.4,2,E 
11-03-2024,28.1,83,0,8,2,E 
12-03-2024,29.1,74,0,9.2,4,NW
13-03-2024,28.2,81,0,9.7,3,W 
14-03-2024,26.7,88,5.6,9.2,3,W 
15-03-2024,28,81,14.2,7,6,NW
16-03-2024,28,74,3,9.5,5,W 
17-03-2024,28,74,5.6,9.9,6,W 
18-03-2024,28.3,72,0.6,8.7,5,W 
19-03-2024,28.3,76,0.4,10.4,5,W 
20-03-2024,28.4,78,4,10.1,4,W 
21-03-2024,28.1,78,0,10.1,2,NE
22-03-2024,28,81,0,9.5,3,E 
23-03-2024,28.3,84,3,1.8,3,S 
24-03-2024,28.5,84,8.6,10.3,3,S 
25-03-2024,27.9,82,18.2,8.5,3,SE
26-03-2024,27.9,83,10.4,9.2,4,E 
27-03-2024,27.6,81,10.2,8.2,3,S 
28-03-2024,26.9,89,5.2,9.1,2,E 
29-03-2024,28.5,80,4.2,9.4,4,E 
30-03-2024,29,78,,10.2,5,S 
31-03-2024,28.2,82,0,8.5,3,S 
01-04-2024,26.8,91,5.2,7.8,2,S 
02-04-2024,27.8,87,17.4,6.9,3,NW
03-04-2024,28.8,82,0.4,9,4,S 
04-04-2024,28.2,87,7,9.4,2,NE
05-04-2024,29.3,80,0,9.4,3,SW
06-04-2024,28.1,82,,9.6,2,N 
07-04-2024,27.9,84,0,9.3,3,N 
08-04-2024,28.3,82,22,7,3,SW
09-04-2024,27.4,88,6,9.2,3,N 
10-04-2024,27.2,90,22.2,9,2,S 
11-04-2024,27.6,90,68.6,7.8,2,E 
12-04-2024,28.2,85,2.2,8,4,S 
13-04-2024,28.2,87,7,9.3,2,N 
14-04-2024,27.7,86,0.2,9.2,2,S 
15-04-2024,28.4,83,1,8,4,E 
16-04-2024,28.5,84,0,9.7,4,SE
17-04-2024,27.4,86,11,9.8,4,SE
18-04-2024,27.2,87,0.6,9,3,E 
19-04-2024,27.2,88,3.2,7.5,3,E 
20-04-2024,27.1,89,0.2,8.4,3,S 
21-04-2024,27.6,89,0,8.5,2,E 
22-04-2024,27.8,88,,8.2,3,SE
23-04-2024,26.7,91,0,9.1,3,SE
24-04-2024,27.1,91,3.6,7.2,2,SE
25-04-2024,26.9,92,,8,2,E 
26-04-2024,27.2,89,0.2,5.8,3,S 
27-04-2024,27.7,87,6.4,9.3,3,E 
28-04-2024,27.8,88,0,9.9,3,S 
29-04-2024,27.4,85,0,9.5,4,SE
30-04-2024,27,83,0,9.2,4,SE
