"Tanggal","Tavg","RH_avg","RR","ss","ff_avg","ddd_car"
"01-11-2023","31.5","66","0","8.6","1","C "
"02-11-2023","31.5","65","0","8.1","0","C "
"03-11-2023","31.5","63","0","8.6","1","C "
"04-11-2023","30.2","74","0","7","1","C "
"05-11-2023","29.7","75","8888","4.3","1","C "
"06-11-2023","31.5","67","8888","2.8","1","C "
"07-11-2023","31.4","68","8888","9","0","C "
"08-11-2023","31.6","67","0","6.9","1","C "
"09-11-2023","31.5","68","0","9.5","0","C "
"10-11-2023","30.7","69","8888","6.3","0","C "
"11-11-2023","29","76","0","6.2","1","C "
"12-11-2023","28.4","79","2.5","1.9","1","C "
"13-11-2023","30.3","73","7.5","5.5","1","C "
"14-11-2023","30","74","0","8.6","1","C "
"15-11-2023","29.4","73","8888","4.4","1","C "
"16-11-2023","30","71","8888","2.7","1","W "
"17-11-2023","29.4","76","8888","4.1","1","C "
"18-11-2023","30.9","63","13.6","4.1","2","SW"
"19-11-2023","31.6","58","0","8.5","2","S "
"20-11-2023","31.4","64","0","9.3","1","C "
"21-11-2023","30.8","66","0","7.4","1","S "
"22-11-2023","31.6","63","8888","3.9","1","S "
"23-11-2023","27.9","84","0","4.9","0","C "
"24-11-2023","28.6","83","7.7","0","1","C "
"25-11-2023","26.1","91","1.5","0.5","0","C "
"26-11-2023","27.3","83","23.5","0","0","C "
"27-11-2023","28","84","48.2","4.5","0","C "
"28-11-2023","28.8","81","1.5","0.4","1","C "
"29-11-2023","29.9","74","0","4.8","1","C "
"30-11-2023","28.3","82","8888","6","1","C "
"01-12-2023","25.5","93","45.7","4.3","0","C "
"02-12-2023","27.7","83","51.5","0","1","C "
"03-12-2023","28.5","81","24.2","5.1","0","C "
"04-12-2023","26.3","89","0.6","0.9","1","C "
"05-12-2023","28.5","80","15.5","0","1","C "
"06-12-2023","28.1","83","13.5","7","1","C "
"07-12-2023","30","78","0.3","5.4","0","C "
"08-12-2023","29.3","76","8888","5.2","1","C "
"09-12-2023","29.7","74","0","3.9","1","C "
"10-12-2023","27.4","84","0","4","1","C "
"11-12-2023","28.9","78","9","2.1","1","C "
"12-12-2023","29.5","68","5","6.3","0","C "
"13-12-2023","30.3","66","0","6.7","1","C "
"14-12-2023","28.8","72","0.2","9.9","1","S "
"15-12-2023","30.2","69","21.5","7.5","0","C "
"16-12-2023","29.2","79","0","6.7","1","C "
"17-12-2023","28.7","79","14.5","8.1","1","C "
"18-12-2023","29.2","76","53","8","1","C "
"19-12-2023","28.1","77","4","6.6","1","C "
"20-12-2023","28.5","74","22.8","3.8","1","C "
"21-12-2023","29.2","75","15.5","8.1","0","C "
"22-12-2023","30","71","0","7.6","0","C "
"23-12-2023","30.3","69","0","7.3","0","C "
"24-12-2023","30.1","72","0","7.8","1","C "
"25-12-2023","26.8","86","0","8.3","1","C "
"26-12-2023","27.2","84","43.9","4.4","0","C "
"27-12-2023","28.8","78","27.3","5.9","1","C "
"28-12-2023","29.2","78","8888","7.4","1","C "
"29-12-2023","29.2","82","0","7.2","0","C "
"30-12-2023","28.5","84","0","4.7","1","C "
"31-12-2023","28","87","3","5.1","0","C "
"01-01-2024","28.4","87","5.1","5.1","0","C "
"02-01-2024","28.5","89","18","4.7","0","C "
"03-01-2024","27.7","91","36.2","3.4","0","C "
"04-01-2024","26.3","94","8888","0","0","C "
"05-01-2024","28.1","83","3.5","0","1","C "
"06-01-2024","28","84","0.7","2.4","1","C "
"07-01-2024","27.3","87","12.7","5.8","1","C "
"08-01-2024","28","89","25.5","5.8","0","C "
"09-01-2024","28.2","86","6.5","4.4","0","C "
"10-01-2024","26.8","88","8888","4.5","1","C "
"11-01-2024","27","89","36.1","2.8","0","C "
"12-01-2024","28.8","81","13.8","3.5","1","C "
"13-01-2024","28.6","82","2.5","7.1","1","C "
"14-01-2024","28.6","81","35.5","6.3","1","C "
"15-01-2024","28.6","84","0","5.7","0","C "
"16-01-2024","28.2","86","0","2.1","1","C "
"17-01-2024","28","86","11","6.8","1","C "
"18-01-2024","28","87","8888","2.3","0","C "
"19-01-2024","26.7","91","32.5","0.6","1","C "
"20-01-2024","28.6","80","0.3","0.6","0","C "
"21-01-2024","28.9","80","8888","5.8","0","C "
"22-01-2024","28.1","87","0","6","1","C "
"23-01-2024","28.7","81","7.5","4","1","C "
"24-01-2024","27.1","88","8888","2.9","1","C "
"25-01-2024","27.2","86","5.4","4.9","1","C "
"26-01-2024","28.3","87","38.5","6.7","1","C "
"27-01-2024","28.2","86","4.5","5.5","1","C "
"28-01-2024","28","86","1","4.4","1","C "
"29-01-2024","27.6","88","1","4.1","1","C "
"30-01-2024","28","86","2.1","1.9","1","C "
"31-01-2024","25.6","91","4.8","5.2","1","C "
"01-02-2024","26.9","88","60.3","5.2","1","C "
"02-02-2024","26.9","90","60.7","6.8","0","C "
"03-02-2024","26.9","88","2","4.3","1","C "
"04-02-2024","27.1","89","12.2","4.9","1","C "
"05-02-2024","26.9","88","11.8","5.6","1","C "
"06-02-2024","26.5","88","6.5","5.5","1","C "
"07-02-2024","26.9","87","1","3.8","1","C "
"08-02-2024","28","85","0.2","3.6","1","C "
"09-02-2024","28.6","83","0.8","5.9","1","C "
"10-02-2024","25.8","92","1","8.6","1","C "
"11-02-2024","26.9","88","40","1","1","C "
"12-02-2024","27.8","87","29.3","7.4","1","C "
"13-02-2024","29.2","83","0","5.5","1","C "
"14-02-2024","27.7","88","0","7.3","1","C "
"15-02-2024","27.5","89","8888","1.4","1","C "
"16-02-2024","28.7","85","0.3","5.5","1","C "
"17-02-2024","27.6","87","26.8","7.5","1","C "
"18-02-2024","27.7","85","0.4","5.3","1","C "
"19-02-2024","28.3","84","0","6.1","1","C "
"20-02-2024","29","84","31.8","6.7","1","C "
"21-02-2024","28.2","85","0.1","9","1","C "
"22-02-2024","29.1","83","5.2","4.2","1","C "
"23-02-2024","28.6","84","0","8.8","1","C "
"24-02-2024","27.8","86","6.7","2","1","C "
"25-02-2024","27","89","37.1","3.9","1","C "
"26-02-2024","28.6","86","36.5","4.2","1","C "
"27-02-2024","27.8","86","0.1","4.7","1","C "
"28-02-2024","28.1","87","68.2","7.9","1","C "
"29-02-2024","28.5","84","8888","2.1","1","C "
"01-03-2024","27.3","88","0","4.4","1","C "
"02-03-2024","26.8","91","28.1","5.7","0","C "
"03-03-2024","27.9","88","23.3","4.6","1","C "
"04-03-2024","28.1","87","0.1","4.5","0","C "
"05-03-2024","27.5","86","2","5.4","1","C "
"06-03-2024","27.6","89","32","5.8","1","C "
"07-03-2024","28.2","90","21.5","5.4","0","C "
"08-03-2024","28.2","88","0.3","4","0","C "
"09-03-2024","25.7","93","8888","2.3","0","C "
"10-03-2024","26.3","92","19.6","0","0","C "
"11-03-2024","26.8","91","29.9","0","1","C "
"12-03-2024","27","89","9.2","0.7","1","C "
"13-03-2024","26.5","91","0.4","1.6","2","W "
"14-03-2024","25.7","93","28.6","0.3","1","C "
"15-03-2024","26.7","87","13.5","0.7","1","C "
"16-03-2024","27.3","85","1.5","1.1","1","C "
"17-03-2024","26.8","86","0.5","7","1","C "
"18-03-2024","27.8","84","8888","3.4","1","C "
"19-03-2024","29.5","80","0","5.7","1","C "
"20-03-2024","29.8","79","0","9.4","1","C "
"21-03-2024","29","81","0.2","9.1","1","C "
"22-03-2024","28.6","83","0","7.9","1","C "
"23-03-2024","29.2","83","0","5.4","1","C "
"24-03-2024","29.6","82","0.8","5.9","0","C "
"25-03-2024","29.1","81","0","7.4","1","C "
"26-03-2024","29.5","80","0","6.5","1","C "
"27-03-2024","27.2","88","0","7.7","1","C "
"28-03-2024","26.7","88","2","4.7","0","C "
"29-03-2024","28","86","30","4.7","0","C "
"30-03-2024","28.6","85","4.5","5.7","0","C "
"31-03-2024","27.9","85","8888","6.4","0","C "
"01-04-2024","28.3","84","5.8","5","1","C "
"02-04-2024","29.5","83","2","5.7","0","C "
"03-04-2024","28.1","89","5.2","5.3","1","C "
"04-04-2024","28.6","86","52","3.4","1","C "
"05-04-2024","31","76","1.4","4.8","1","NW"
"06-04-2024","29","83","0","6.5","1","C "
"07-04-2024","29.2","80","22","4.7","1","C "
"08-04-2024","29.1","82","5.8","8.2","1","C "
"09-04-2024","27","91","87.7","8.2","1","C "
"10-04-2024","28.5","83","13.5","0","0","C "
"11-04-2024","29.2","82","0","5.4","0","C "
"12-04-2024","27.4","90","8","7.4","0","C "
"13-04-2024","29.7","81","9","2.2","0","C "
"14-04-2024","28.8","85","0","8.7","0","C "
"15-04-2024","29.1","84","1.9","4.4","1","C "
"16-04-2024","29.7","80","0","4.4","1","C "
"17-04-2024","28.8","85","0","8.2","1","C "
"18-04-2024","27.8","87","6","5.4","1","C "
"19-04-2024","28.7","86","94","4.8","0","C "
"20-04-2024","29.6","82","0","3.5","0","C "
"21-04-2024","27.7","86","0","4.4","1","C "
"22-04-2024","30","82","6","3.7","0","C "
"23-04-2024","28.5","87","0","8.1","1","C "
"24-04-2024","29.6","84","8888","4.1","0","C "
"25-04-2024","29.3","83","0","5.4","1","C "
"26-04-2024","29.7","81","8888","6.3","1","C "
"27-04-2024","29.5","81","0.4","7.4","1","C "
"28-04-2024","29.3","82","4.5","5.5","0","C "
"29-04-2024","29.8","83","18.3","7.9","0","C "
"30-04-2024","30","80","0","6.3","1","C "
