Tanggal,Tavg,RH_avg,RR,,,,,
01-11-2023,27.7,84,8888,,06-04-2024,28.1,82,
02-11-2023,27.4,84,0,,07-04-2024,27.9,84,0
03-11-2023,27.4,86,0,,08-04-2024,28.3,82,22
04-11-2023,27.2,83,,,09-04-2024,27.4,88,6
05-11-2023,27.5,84,,,10-04-2024,27.2,90,22.2
06-11-2023,27.3,84,0,,11-04-2024,27.6,90,68.6
07-11-2023,26.8,83,0,,12-04-2024,28.2,85,2.2
08-11-2023,27.9,82,0,,13-04-2024,28.2,87,7
09-11-2023,28,84,0,,14-04-2024,27.7,86,0.2
10-11-2023,27.9,81,0,,15-04-2024,28.4,83,1
11-11-2023,27.5,82,0,,16-04-2024,28.5,84,0
12-11-2023,26.9,84,0.4,,17-04-2024,27.4,86,11
13-11-2023,27.7,84,0,,18-04-2024,27.2,87,0.6
14-11-2023,27.1,87,0,,19-04-2024,27.2,88,3.2
15-11-2023,27.2,87,2.6,,20-04-2024,27.1,89,0.2
16-11-2023,26.6,86,8888,,21-04-2024,27.6,89,0
17-11-2023,27.1,84,0,,22-04-2024,27.8,88,
18-11-2023,27.8,80,0,,23-04-2024,26.7,91,0
19-11-2023,27.6,80,0,,24-04-2024,27.1,91,3.6
20-11-2023,27.1,87,0,,25-04-2024,26.9,92,
21-11-2023,27.4,87,1.4,,26-04-2024,27.2,89,0.2
22-11-2023,27.9,87,1.6,,27-04-2024,27.7,87,6.4
23-11-2023,27.5,87,,,28-04-2024,27.8,88,0
24-11-2023,27.7,87,0,,29-04-2024,27.4,85,0
25-11-2023,27.7,84,0,,30-04-2024,27,83,0
26-11-2023,27.4,83,0,,,,,
27-11-2023,27.3,82,0,,,,,
28-11-2023,27,84,0,,,,,
29-11-2023,27,85,0.4,,,,,
30-11-2023,26.8,89,1.6,,,,,
01-12-2023,24.9,94,11.6,,,,,
02-12-2023,26,90,23.2,,,,,
03-12-2023,27.1,86,,,,,,
04-12-2023,27.4,85,0.2,,,,,
05-12-2023,26.6,88,1.2,,,,,
06-12-2023,27.8,84,0,,,,,
07-12-2023,28,84,,,,,,
08-12-2023,28.2,84,,,,,,
09-12-2023,28.1,84,0,,,,,
10-12-2023,28.1,84,,,,,,
11-12-2023,27.5,80,0,,,,,
12-12-2023,27.8,79,0,,,,,
13-12-2023,27.9,83,0,,,,,
14-12-2023,27.7,80,8888,,,,,
15-12-2023,27.6,77,,,,,,
16-12-2023,27.9,79,0,,,,,
17-12-2023,28.3,74,,,,,,
18-12-2023,28.2,72,0,,,,,
19-12-2023,26.8,72,0,,,,,
20-12-2023,26.7,75,0,,,,,
21-12-2023,27.6,74,,,,,,
22-12-2023,27.7,76,0,,,,,
23-12-2023,28.1,77,0,,,,,
24-12-2023,27.9,71,0,,,,,
25-12-2023,28.6,76,,,,,,
26-12-2023,28.8,76,0,,,,,
27-12-2023,29.1,78,0,,,,,
28-12-2023,28.8,79,0,,,,,
29-12-2023,28.4,84,0,,,,,
30-12-2023,28.4,85,,,,,,
31-12-2023,28.7,85,0.2,,,,,
01-01-2024,29,84,0.8,,,,,
02-01-2024,28.2,86,11,,,,,
03-01-2024,26.3,89,2.2,,,,,
04-01-2024,26.8,86,8.8,,,,,
05-01-2024,26.8,74,8.4,,,,,
06-01-2024,27.2,86,3.8,,,,,
07-01-2024,26.4,87,0.2,,,,,
08-01-2024,27,87,18,,,,,
09-01-2024,27.8,86,0.7,,,,,
10-01-2024,28,84,0,,,,,
11-01-2024,28.5,82,0,,,,,
12-01-2024,28.5,78,,,,,,
13-01-2024,27.7,80,0,,,,,
14-01-2024,28.2,80,0.6,,,,,
15-01-2024,28.5,79,,,,,,
16-01-2024,28.5,81,,,,,,
17-01-2024,26.9,88,3.6,,,,,
18-01-2024,25.2,94,64.4,,,,,
19-01-2024,25.8,89,82.4,,,,,
20-01-2024,27.5,87,37.6,,,,,
21-01-2024,27,88,45.8,,,,,
22-01-2024,27.7,86,22.8,,,,,
23-01-2024,26.9,84,59.5,,,,,
24-01-2024,27.2,84,0.6,,,,,
25-01-2024,28,83,2.2,,,,,
26-01-2024,27.9,83,0.2,,,,,
27-01-2024,26.5,89,0.2,,,,,
28-01-2024,26.9,89,56.8,,,,,
29-01-2024,27.2,86,62.6,,,,,
30-01-2024,27.2,86,1.8,,,,,
31-01-2024,26.9,86,6.6,,,,,
01-02-2024,28,81,2.4,,,,,
02-02-2024,25.3,87,4.8,,,,,
03-02-2024,27.3,90,15.2,,,,,
04-02-2024,26,91,2,,,,,
05-02-2024,27.9,83,71.6,,,,,
06-02-2024,26.7,86,,,,,,
07-02-2024,27.1,82,3.4,,,,,
08-02-2024,28.2,80,,,,,,
09-02-2024,28.3,84,0,,,,,
10-02-2024,26.2,90,75.6,,,,,
11-02-2024,27.7,83,11,,,,,
12-02-2024,27.7,85,5.6,,,,,
13-02-2024,28.4,82,,,,,,
14-02-2024,28.7,82,0,,,,,
15-02-2024,28.9,81,0,,,,,
16-02-2024,29.2,82,0,,,,,
17-02-2024,28.6,82,0.8,,,,,
18-02-2024,29,81,8.6,,,,,
19-02-2024,27.9,88,,,,,,
20-02-2024,28.8,84,11,,,,,
21-02-2024,29.4,81,2.6,,,,,
22-02-2024,29.3,78,,,,,,
23-02-2024,28.7,81,,,,,,
24-02-2024,27.6,86,,,,,,
25-02-2024,26.3,89,6.2,,,,,
26-02-2024,27.8,86,16.2,,,,,
27-02-2024,28.1,82,,,,,,
28-02-2024,27.2,89,0,,,,,
29-02-2024,28.3,84,0.6,,,,,
01-03-2024,28,86,13.4,,,,,
02-03-2024,27.2,87,3.8,,,,,
03-03-2024,27.3,88,5,,,,,
04-03-2024,27.8,85,12.8,,,,,
05-03-2024,28.2,86,,,,,,
06-03-2024,28.3,85,6.2,,,,,
07-03-2024,28.6,85,1.8,,,,,
08-03-2024,28,88,20.2,,,,,
09-03-2024,25.4,90,57,,,,,
10-03-2024,27.3,81,11.8,,,,,
11-03-2024,28.1,83,0,,,,,
12-03-2024,29.1,74,0,,,,,
13-03-2024,28.2,81,0,,,,,
14-03-2024,26.7,88,5.6,,,,,
15-03-2024,28,81,14.2,,,,,
16-03-2024,28,74,3,,,,,
17-03-2024,28,74,5.6,,,,,
18-03-2024,28.3,72,0.6,,,,,
19-03-2024,28.3,76,0.4,,,,,
20-03-2024,28.4,78,4,,,,,
21-03-2024,28.1,78,0,,,,,
22-03-2024,28,81,0,,,,,
23-03-2024,28.3,84,3,,,,,
24-03-2024,28.5,84,8.6,,,,,
25-03-2024,27.9,82,18.2,,,,,
26-03-2024,27.9,83,10.4,,,,,
27-03-2024,27.6,81,10.2,,,,,
28-03-2024,26.9,89,5.2,,,,,
29-03-2024,28.5,80,4.2,,,,,
30-03-2024,29,78,,,,,,
31-03-2024,28.2,82,0,,,,,
01-04-2024,26.8,91,5.2,,,,,
02-04-2024,27.8,87,17.4,,,,,
03-04-2024,28.8,82,0.4,,,,,
04-04-2024,28.2,87,7,,,,,
05-04-2024,29.3,80,0,,,,,
06-04-2024,28.1,82,,,,,,
07-04-2024,27.9,84,0,,,,,
08-04-2024,28.3,82,22,,,,,
09-04-2024,27.4,88,6,,,,,
10-04-2024,27.2,90,22.2,,,,,
11-04-2024,27.6,90,68.6,,,,,
12-04-2024,28.2,85,2.2,,,,,
13-04-2024,28.2,87,7,,,,,
14-04-2024,27.7,86,0.2,,,,,
15-04-2024,28.4,83,1,,,,,
16-04-2024,28.5,84,0,,,,,
17-04-2024,27.4,86,11,,,,,
18-04-2024,27.2,87,0.6,,,,,
19-04-2024,27.2,88,3.2,,,,,
20-04-2024,27.1,89,0.2,,,,,
21-04-2024,27.6,89,0,,,,,
22-04-2024,27.8,88,,,,,,
23-04-2024,26.7,91,0,,,,,
24-04-2024,27.1,91,3.6,,,,,
25-04-2024,26.9,92,,,,,,
26-04-2024,27.2,89,0.2,,,,,
27-04-2024,27.7,87,6.4,,,,,
28-04-2024,27.8,88,0,,,,,
29-04-2024,27.4,85,0,,,,,
30-04-2024,27,83,0,,,,,
